FRECUENCIA DE CASOS POLICIALES POR DELITOS DE MAYOR CONNOTACI‡N SOCIAL;;;;;;;;;;;;;;;;
SEGÈN UNIDAD TERRITORIAL;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;Variaci¢n %
ORDEN;UN_ADMIN;REGION;UNIDAD TERRITORIAL;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016; £ltimo a§o
1;REGION;99;PA÷S;500.574;505.317;551.866;569.747;616.372;597.987;654.828;597.629;597.033;614.030;595.876;562.218;-5,6%
2;REGION;15;Regi¢n de Arica y Parinacota;4.976;5.287;4.961;5.461;6.287;6.532;7.266;7.057;6.827;6.535;5.881;6.120;4,1%
3;PROVINCIA;15;Provincia de Arica;4.937;5.242;4.928;5.421;6.252;6.494;7.224;7.015;6.789;6.487;5.833;6.080;4,2%
4;COMUNA;15;Arica;4.934;5.240;4.927;5.412;6.238;6.467;7.186;6.975;6.752;6.459;5.810;6.055;4,2%
5;COMUNA;15;Camarones;3;2;1;9;14;27;38;40;37;28;23;25;8,7%
6;PROVINCIA;15;Provincia de Parinacota;39;45;33;40;35;38;42;42;38;48;48;40;-16,7%
7;COMUNA;15;Putre;32;40;31;32;26;30;31;39;33;39;36;30;-16,7%
8;COMUNA;15;General Lagos;7;5;2;8;9;8;11;3;5;9;12;10;-16,7%
9;REGION;1;Regi¢n de Tarapac†;9.963;9.580;10.924;11.168;13.584;14.460;16.078;14.017;14.223;13.686;14.568;14.297;-1,9%
10;PROVINCIA;1;Provincia de Iquique;9.276;8.913;10.178;10.429;12.548;13.504;15.144;13.233;13.487;13.057;13.853;13.669;-1,3%
11;COMUNA;1;Iquique;7.670;6.961;8.063;7.946;9.328;9.672;11.133;9.193;9.657;9.568;10.215;10.006;-2,0%
12;COMUNA;1;Alto Hospicio;1.606;1.952;2.115;2.483;3.220;3.832;4.011;4.040;3.830;3.489;3.638;3.663;0,7%
13;PROVINCIA;1;Provincia de Tamarugal;687;667;746;739;1.036;956;934;784;736;629;715;628;-12,2%
14;COMUNA;1;Cami§a;6;14;16;11;31;24;21;8;16;13;10;12;20,0%
15;COMUNA;1;Colchane;16;13;20;15;22;21;48;29;23;15;25;25;0,0%
16;COMUNA;1;Huara;55;73;69;85;109;111;100;111;67;64;85;74;-12,9%
17;COMUNA;1;Pica;123;82;127;98;199;175;187;179;186;108;120;77;-35,8%
18;COMUNA;1;Pozo Almonte;487;485;514;530;675;625;578;457;444;429;475;440;-7,4%
19;REGION;2;Regi¢n de Antofagasta;17.338;16.235;16.633;21.575;25.777;28.066;28.743;27.992;26.343;26.901;25.982;23.041;-11,3%
20;PROVINCIA;2;Provincia de Antofagasta;9.794;9.252;10.265;13.665;16.690;18.966;19.376;18.147;16.478;16.816;15.865;13.930;-12,2%
21;COMUNA;2;Antofagasta;9.272;8.656;9.622;12.891;15.821;17.985;18.352;17.024;15.452;15.872;14.856;12.969;-12,7%
22;COMUNA;2;Mejillones;209;205;218;291;385;578;620;554;525;509;435;433;-0,5%
23;COMUNA;2;Sierra Gorda;27;55;49;68;116;128;112;190;172;140;156;163;4,5%
24;COMUNA;2;Taltal;286;336;376;415;368;275;292;379;329;295;418;365;-12,7%
25;PROVINCIA;2;Provincia de El Loa;6.617;6.190;5.652;6.940;7.917;7.858;8.132;8.541;8.751;8.933;8.924;7.976;-10,6%
26;COMUNA;2;Calama;6.317;5.928;5.377;6.632;7.566;7.508;7.799;8.290;8.462;8.634;8.645;7.688;-11,1%
27;COMUNA;2;OllagÅe;1;0;1;5;3;5;9;6;4;5;3;8;166,7%
28;COMUNA;2;San Pedro de Atacama;299;262;274;303;348;345;324;245;285;294;276;280;1,4%
29;PROVINCIA;2;Provincia de Tocopilla;927;793;716;970;1.170;1.242;1.235;1.304;1.114;1.152;1.193;1.135;-4,9%
30;COMUNA;2;Tocopilla;823;657;618;839;985;1.019;1.033;1.059;939;1.041;1.105;1.021;-7,6%
31;COMUNA;2;Mar°a Elena;104;136;98;131;185;223;202;245;175;111;88;114;29,5%
32;REGION;3;Regi¢n de Atacama;7.665;7.505;7.838;8.114;10.524;10.768;12.248;11.816;10.841;11.086;9.654;9.739;0,9%
33;PROVINCIA;3;Provincia de Copiap¢;5.691;5.864;5.886;5.881;7.788;7.946;9.301;8.992;8.169;8.864;7.534;7.642;1,4%
34;COMUNA;3;Copiap¢;4.723;5.035;5.065;5.073;6.709;6.719;7.974;7.625;6.915;7.516;6.353;6.423;1,1%
35;COMUNA;3;Caldera;596;441;459;483;633;786;878;918;763;870;796;775;-2,6%
36;COMUNA;3;Tierra Amarilla;372;388;362;325;446;441;449;449;491;478;385;444;15,3%
37;PROVINCIA;3;Provincia de Cha§aral;675;612;815;808;968;1.028;770;730;661;641;563;702;24,7%
38;COMUNA;3;Cha§aral;312;284;387;420;477;602;398;423;378;346;319;463;45,1%
39;COMUNA;3;Diego de Almagro;363;328;428;388;491;426;372;307;283;295;244;239;-2,0%
40;PROVINCIA;3;Provincia de Huasco;1.299;1.029;1.137;1.425;1.768;1.794;2.177;2.094;2.011;1.581;1.557;1.395;-10,4%
41;COMUNA;3;Vallenar;1.082;865;901;1.141;1.367;1.380;1.714;1.691;1.649;1.304;1.250;1.115;-10,8%
42;COMUNA;3;Alto del Carmen;40;34;43;37;68;70;74;51;42;55;38;36;-5,3%
43;COMUNA;3;Freirina;50;34;59;67;80;110;121;108;133;110;90;75;-16,7%
44;COMUNA;3;Huasco;127;96;134;180;253;234;268;244;187;112;179;169;-5,6%
45;REGION;4;Regi¢n de Coquimbo;18.017;18.413;19.171;19.292;21.374;20.524;22.222;22.910;22.471;23.190;22.163;22.878;3,2%
46;PROVINCIA;4;Provincia de Elqui;13.413;13.813;14.335;14.744;15.992;14.697;15.858;16.368;16.359;17.063;16.380;16.888;3,1%
47;COMUNA;4;La Serena;7.024;6.446;6.972;7.253;7.615;7.150;7.754;7.788;8.276;8.308;8.023;8.188;2,1%
48;COMUNA;4;Coquimbo;5.643;6.551;6.633;6.675;7.194;6.497;7.048;7.507;7.109;7.713;7.208;7.566;5,0%
49;COMUNA;4;Andacollo;147;153;164;182;235;204;226;173;192;191;218;211;-3,2%
50;COMUNA;4;La Higuera;2;59;54;67;140;133;126;104;114;122;164;207;26,2%
51;COMUNA;4;Paiguano;47;103;72;90;126;116;100;139;103;100;96;88;-8,3%
52;COMUNA;4;Vicu§a;550;501;440;477;682;597;604;657;565;629;671;628;-6,4%
